08:35:02.984 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:07.795 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
08:35:07.795 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
08:35:08.122 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:35:22.563 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
08:35:22.567 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
08:35:22.575 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
08:35:22.578 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
08:35:36.766 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:35:36.775 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:35:36.783 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:35:36.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:35:37.493 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 15.5
08:35:39.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:35:39.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 2 seconds
08:35:39.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:35:39.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:35:42.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:35:43.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:35:45.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:35:47.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.231 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:35:49.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:35:52.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:35:52.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:35:53.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:35:54.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
