14:45:17.110 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:45:57.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:58.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:58.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:58.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:58.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 150
14:45:59.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:59.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.286 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:46:00.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:00.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 200
14:46:01.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:01.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 250
14:46:02.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
