09:53:47.172 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:54:25.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 7 seconds
09:54:25.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:54:26.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:29.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:54:34.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:54:34.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:35.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:54:36.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:36.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:54:37.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:37.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:54:38.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:38.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:54:39.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:39.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:40.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:54:41.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:41.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:46.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:47.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:48.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:48.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:48.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:48.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:48.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:48.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:48.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:48.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:48.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:48.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:49.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:49.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:49.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:54:49.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:49.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:49.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:49.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:49.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:49.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:49.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:49.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:49.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:49.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:49.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:49.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:49.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:49.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:50.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:54:51.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:51.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
