06:02:36.389 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:03:08.834 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:03:08.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:03:10.014 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 13.5
06:03:11.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:03:11.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
06:03:11.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:03:11.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:11.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:12.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:12.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:12.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:12.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:12.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:12.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:12.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:12.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:12.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:12.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:12.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:12.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:12.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:12.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:12.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:12.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:13.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:14.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:14.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:03:14.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:14.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:14.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:14.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:14.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:14.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:14.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:14.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:14.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:14.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:14.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:14.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:14.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:14.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:14.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:15.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:16.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:16.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:16.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:16.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:16.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:03:17.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:17.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:17.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:17.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:17.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:17.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:17.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:18.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:03:19.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:19.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:20.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:20.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:20.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:20.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:20.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:20.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:20.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:20.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:20.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:20.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:20.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:20.224 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:03:20.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:20.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:20.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:20.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:20.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:20.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:20.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:20.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:21.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:21.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:21.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:21.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:21.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:21.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:21.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:21.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:03:21.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:21.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:22.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:22.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:22.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:22.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:22.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:22.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:22.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:22.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:22.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:22.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:22.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:22.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:22.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:22.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:22.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:22.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:22.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:22.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:22.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:22.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:22.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:22.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:22.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:22.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:22.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:03:22.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
