04:22:42.160 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.text.ParseException
04:22:44.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
04:22:44.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 0 seconds
04:22:44.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
04:22:44.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:45.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 100
04:22:45.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 1 seconds
04:22:45.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
04:22:45.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
04:22:45.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 1 seconds
04:22:45.252 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: String string0 = "^s";
String[] stringArray0 = new String[3];
stringArray0[0] = string0;
stringArray0[1] = string0;
stringArray0[2] = string0;
DateUtils.parseDate(string0, stringArray0);

04:22:45.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
04:22:45.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.text.ParseException: Unable to parse the date: ^s
04:22:45.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.lang3.time.DateUtils.parseDateWithLeniency(DateUtils.java:346)
04:22:45.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.lang3.time.DateUtils.parseDate(DateUtils.java:287)
04:22:45.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor25.invoke(Unknown Source)
04:22:45.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
04:22:45.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
04:22:45.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
04:22:45.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
04:22:45.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
04:22:45.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
04:22:45.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
04:22:45.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
04:22:45.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
04:22:45.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
04:22:45.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
04:22:45.253 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
04:22:45.254 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
04:22:45.257 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
04:22:45.257 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
04:22:45.257 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
04:22:45.918 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'DateUtils_ESTest' to results/LANG-35b-2-17-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
04:22:45.930 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
