05:12:49.212 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:12:52.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 150
05:12:53.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 200
05:12:53.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:53.373 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 214 fitness evolutions and 2 second: 7.9523809523809526
05:12:53.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.9523809523809526 | 250
05:12:53.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.9523809523809526. PT: 2 seconds
05:12:54.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.9523809523809526 | 300
05:12:54.135 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 308 fitness evolutions and 2 second: 7.5
05:12:54.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
05:12:54.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 3 seconds
05:12:54.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:54.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:54.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:54.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:54.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:54.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:54.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:54.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:54.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:54.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:54.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
05:12:54.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
05:12:55.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
05:12:55.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
05:12:55.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:55.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
05:12:56.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
05:12:56.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
