14:45:20.467 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:46:20.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
14:46:20.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
14:46:20.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
14:46:21.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
14:46:21.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:21.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
14:46:22.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:22.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:22.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:22.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:22.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:22.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:22.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:22.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:22.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:22.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:22.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:22.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:22.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:22.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:22.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:22.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:22.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:22.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:22.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
14:46:22.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:22.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:23.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:23.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:23.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:23.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:23.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:23.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:23.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:23.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:23.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:23.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:23.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:23.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:23.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:23.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:23.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:23.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:23.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:23.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:23.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
14:46:23.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:23.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:24.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:24.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:24.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:24.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:24.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
14:46:25.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
14:46:27.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
14:46:31.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
14:46:32.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
14:46:33.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
14:46:36.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
14:46:38.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
14:46:46.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
14:46:49.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
14:46:51.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
14:46:54.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
14:46:58.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
14:47:01.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
14:47:02.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
14:47:05.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
14:47:07.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
14:47:10.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
14:47:11.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
14:47:12.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
14:47:14.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
14:47:17.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
14:47:19.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
14:47:22.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
14:47:25.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
14:47:26.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
14:47:28.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
14:47:30.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
14:47:33.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
14:47:36.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
14:47:38.102 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:47:38.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
14:47:39.954 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:47:40.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
14:47:41.788 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:47:42.717 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:47:42.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
14:47:44.214 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:47:44.215 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:47:44.215 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:47:44.215 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:47:44.215 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:47:44.215 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:47:44.215 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:47:44.432 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
14:47:45.119 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:47:45.790 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:47:47.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
14:47:47.460 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:47:48.408 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:47:49.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
14:47:49.486 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:47:49.487 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:47:49.487 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:47:51.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2550
14:47:53.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2600
14:47:56.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2650
14:47:58.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2700
14:48:04.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2750
