17:40:46.739 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
17:41:11.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.980392156862745
17:41:11.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.980392156862745. PT: 0 seconds
17:41:11.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
17:41:11.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 100
17:41:12.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:12.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:15.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 150
17:41:16.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:16.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:19.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:19.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:19.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:19.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:19.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:19.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:19.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:19.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:19.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:19.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:19.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:19.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:20.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:20.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:20.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:20.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:20.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:20.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:20.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:20.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:20.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:20.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:20.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:20.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:20.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:20.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:20.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:20.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:20.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:20.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:20.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 200
17:41:20.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:20.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:20.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:20.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:23.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:23.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:23.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:23.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:23.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:23.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 250
17:41:26.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:26.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:27.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:27.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:30.036 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 278 fitness evolutions and 19 second: 3.0
17:41:30.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 300
17:41:30.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.0. PT: 19 seconds
17:41:37.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 350
17:41:49.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 400
17:41:59.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 450
17:42:21.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 500
17:42:44.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 550
17:43:18.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 600
17:43:40.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 650
17:43:55.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 700
17:44:03.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 750
17:44:06.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 800
17:44:07.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 850
17:44:10.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 900
17:44:11.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 950
17:44:23.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1000
17:44:24.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1050
17:44:25.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1100
17:44:25.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1150
17:44:29.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1200
17:44:33.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1250
17:44:42.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1300
17:44:50.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1350
17:45:00.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1400
17:45:04.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1450
17:45:07.729 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1500
17:45:09.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1550
17:45:17.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1600
17:45:32.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1650
