06:10:08.001 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:10:27.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
06:10:28.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
06:10:29.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 200
06:10:30.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 4 seconds
06:10:30.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
06:10:30.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
06:10:30.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 4 seconds
06:10:30.551 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: Lexer lexer0 = mock(Lexer.class, new ViolatedAssumptionAnswer());
String string0 = "hr/";
StringReader stringReader0 = new StringReader(string0);
int int0 = 34;
PushbackReader pushbackReader0 = new PushbackReader(stringReader0, int0);
PushbackReader pushbackReader1 = new PushbackReader(pushbackReader0);
Lexer lexer1 = new Lexer(pushbackReader1);
Parser parser0 = new Parser(lexer1);
parser0.parse();
parser0.new88();
parser0.new29();
parser0.new138();
parser0.new124();
parser0.new31();
parser0.new5();
parser0.new165();
parser0.new123();
parser0.new125();
parser0.new167();
parser0.new158();
parser0.new51();
Parser parser1 = new Parser(lexer0);
parser1.new194();
parser0.new30();
parser0.new24();
parser1.new122();
parser0.new79();
parser1.new132();
parser1.new1();
parser1.new84();
Parser parser2 = new Parser(lexer1);
parser2.new191();
Lexer lexer2 = new Lexer(pushbackReader0);
Parser parser3 = new Parser(lexer2);
parser3.new93();
parser1.new118();

06:10:30.551 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
06:10:30.551 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.ParserException: [1,1] expecting: select
06:10:30.551 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.Parser.parse(Parser.java:1385)
06:10:30.551 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor13.invoke(Unknown Source)
06:10:30.551 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
06:10:30.551 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
06:10:30.551 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
06:10:30.551 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
06:10:30.551 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
06:10:30.551 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
06:10:30.551 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
06:10:30.552 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
06:10:30.552 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
06:10:30.552 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
06:10:30.552 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
06:10:30.552 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
06:10:30.553 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
06:10:30.559 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
06:10:30.559 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
06:10:30.559 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
06:10:32.852 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'Parser_ESTest' to results/XWIKI-12919-1-2-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
06:10:32.867 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
