08:32:30.391 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:33:01.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:33:01.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 2 seconds
08:33:01.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:33:01.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:33:08.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:33:09.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:33:10.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:33:11.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
