09:56:44.792 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:57:42.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 2.5. PT: 27 seconds
09:57:42.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 600
09:57:43.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 650
09:57:43.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 700
09:57:44.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 750
09:57:45.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 800
09:57:48.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.906 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 837 fitness evolutions and 34 second: 1.5
09:57:49.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
09:57:49.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 34 seconds
09:57:51.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
09:57:53.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
09:57:55.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
09:57:57.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
09:57:58.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
09:58:01.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
09:58:02.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
09:58:05.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
09:58:09.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
09:58:12.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
09:58:14.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 1400
09:58:14.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 59 seconds
09:58:14.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:58:14.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:58:14.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 59 seconds
09:58:14.647 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double double0 = 0.0;
double double1 = 1.0986122886681096;
double double2 = (-1213.067805037991);
double double3 = 2907.382139238369;
double double4 = 11.38800387454133;
double[] doubleArray0 = new double[8];
doubleArray0[1] = double0;
doubleArray0[2] = double0;
doubleArray0[3] = double1;
doubleArray0[4] = double4;
doubleArray0[5] = double1;
doubleArray0[6] = double2;
doubleArray0[6] = double1;
double[] doubleArray1 = new double[7];
doubleArray0[2] = double4;
doubleArray1[1] = double0;
doubleArray1[2] = double2;
double double5 = 1213.067805037991;
doubleArray1[4] = double0;
doubleArray1[5] = double0;
double double6 = 2957.7856781974;
double double7 = 1213.067805037991;
double double8 = 1.01;
double[] doubleArray2 = new double[6];
doubleArray2[0] = double8;
doubleArray2[1] = double5;
doubleArray2[2] = double2;
doubleArray2[4] = double7;
doubleArray2[5] = double4;
double double9 = -0.0;
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray1, doubleArray2, double9);
eigenDecompositionImpl0.getD();
int int0 = (-1018);
eigenDecompositionImpl0.getEigenvector(int0);
eigenDecompositionImpl0.getSolver();
eigenDecompositionImpl0.getImagEigenvalues();

09:58:14.647 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:58:14.647 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -2
09:58:14.647 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:58:14.647 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:58:14.647 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:58:14.647 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:58:14.647 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:58:14.649 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:58:14.649 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:58:14.649 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:58:14.649 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:58:14.649 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:58:14.649 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:58:14.649 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:58:14.649 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:58:14.649 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:58:14.649 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:58:14.649 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:58:14.649 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:58:14.649 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:58:14.651 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:58:14.667 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:58:14.678 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:58:14.678 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:58:14.678 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:58:17.095 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-5-24-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:58:17.209 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
