09:57:48.985 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:58:23.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:58:23.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:58:25.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:58:26.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:58:27.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:58:28.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
