08:33:08.481 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:33:12.757 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:33:12.757 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:33:12.758 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
08:33:12.759 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
08:33:13.007 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:33:23.010 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
08:33:23.012 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
08:33:23.017 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
08:33:23.019 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
08:33:35.188 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:33:35.197 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:33:35.206 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:33:35.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:33:35.830 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 15.5
08:33:36.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:33:37.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 2 seconds
08:33:37.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:33:37.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:33:38.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:33:41.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:33:43.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:33:44.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:33:45.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:33:46.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
