09:48:19.805 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:48:39.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:48:39.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:48:40.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:48:40.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
