19:17:43.566 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:18:17.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:18:17.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:18:18.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:18.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:18:19.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:19.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:18:20.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:18:20.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:20.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:21.426 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
