06:08:45.504 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:18.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:09:19.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 4 seconds
06:09:19.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:09:19.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:09:22.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:09:23.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:09:24.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:09:26.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:09:28.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:09:29.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
