14:52:02.312 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:52:43.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 100
14:52:43.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:44.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:44.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:44.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:44.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:44.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:44.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:44.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:44.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:44.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:45.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:45.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:45.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:45.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:45.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:46.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:46.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:46.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:46.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:46.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:46.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:46.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 150
14:52:49.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 200
14:52:49.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:49.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 250
14:52:50.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:50.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:51.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:51.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:51.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:51.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:51.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:51.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:51.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:51.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:51.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:54.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 300
14:52:55.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:55.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
