09:46:38.470 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:46:56.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.431 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 350
09:46:57.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 400
09:46:59.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 450
09:47:00.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 500
09:47:02.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:02.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:03.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 550
09:47:04.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:04.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:05.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:06.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:07.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 600
09:47:08.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:08.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:09.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
