08:33:25.342 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:33:54.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:33:54.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 2 seconds
08:33:54.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:33:54.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:33:55.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:57.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:33:58.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.327 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:33:59.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.383 [TEST_EXECUTION_THREAD_0] WARN  o.e.j.util.SharedBlockingCallback - Blocker not complete Blocker@4553ea55{null}
08:34:05.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:34:06.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:34:07.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:34:09.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
