06:03:12.263 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:03:42.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:03:43.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:03:44.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:03:46.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:03:47.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:03:48.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:03:49.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:03:49.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:50.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:50.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:50.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:50.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:50.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:50.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:50.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:50.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:50.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:03:50.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:50.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:50.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:50.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:50.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:50.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:50.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:50.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:50.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:50.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:50.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:50.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:50.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:50.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:50.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
