08:30:54.942 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:30:57.882 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
08:30:57.882 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
08:30:57.951 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:31:08.843 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
08:31:08.847 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
08:31:08.852 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
08:31:08.854 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
08:31:18.129 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:31:18.138 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:31:18.145 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:31:18.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:31:18.654 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 15.5
08:31:19.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:19.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:31:20.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 1 seconds
08:31:20.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:31:20.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:20.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:31:21.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:21.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:22.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:22.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:22.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:22.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:22.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:22.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:22.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:22.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:22.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:22.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:22.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:22.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:31:23.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:23.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:31:24.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:24.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:25.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:25.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:25.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:25.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:25.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:25.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:25.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:25.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:25.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:25.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:25.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:25.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:25.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:31:25.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:26.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:26.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:26.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:26.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:26.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:26.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:26.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:26.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:26.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:26.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:26.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:31:27.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:27.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:31:28.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:28.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:29.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
