14:37:39.410 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:38:18.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.327 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 150
14:38:21.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:21.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:21.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:21.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:21.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:21.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:24.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 200
14:38:27.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:27.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 250
14:38:28.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:28.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.787 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:38:29.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:29.848 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 316 fitness evolutions and 23 second: 4.8
14:38:30.250 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 330 fitness evolutions and 24 second: 4.5
14:38:30.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
14:38:30.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 24 seconds
14:38:31.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
14:38:31.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
14:38:32.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
14:38:36.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
14:38:37.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
14:38:42.032 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
14:38:43.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
14:38:44.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
14:38:46.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
14:38:47.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
14:38:49.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
14:38:51.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
14:38:53.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
14:38:55.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
14:38:57.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
14:39:00.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
14:39:04.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
14:39:31.665 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:39:31.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
14:39:34.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
14:39:36.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
14:39:38.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
14:39:40.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
14:39:43.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
14:39:45.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
14:39:48.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
14:39:50.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
14:39:53.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
14:39:56.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
14:39:58.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
14:40:08.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
