10:40:40.141 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:40:49.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.75. PT: 3 seconds
10:40:49.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:40:50.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:40:50.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:40:51.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:40:52.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:40:52.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:40:53.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:40:53.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:40:54.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:40:54.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:40:55.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:40:55.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
