08:31:58.986 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:32:24.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
08:32:24.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 1 seconds
08:32:24.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:32:25.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
08:32:27.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
08:32:28.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
08:32:31.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
08:32:33.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
