06:08:12.701 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:49.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:08:50.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.224 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:08:52.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:08:53.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:08:54.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
