10:20:21.039 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:26.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:20:26.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
10:20:28.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 150
10:20:29.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 200
10:20:30.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 250
10:20:31.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 300
10:20:31.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 350
10:20:32.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.599 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 402 fitness evolutions and 8 second: 1.5
10:20:32.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
10:20:32.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 8 seconds
10:20:33.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
10:20:34.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
10:20:34.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
10:20:35.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
10:20:36.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
10:20:36.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
10:20:36.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
10:20:37.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
10:20:37.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
10:20:37.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
10:20:38.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
10:20:39.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
10:20:39.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
10:20:39.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
10:20:40.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
10:20:40.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
10:20:40.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
10:20:41.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
10:20:42.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
10:20:42.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
10:20:43.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
10:20:43.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
10:20:44.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
10:20:44.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
10:20:45.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
10:20:46.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
10:20:46.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
10:20:47.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
10:20:47.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
10:20:47.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
10:20:48.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
10:20:48.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
10:20:48.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
10:20:49.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
10:20:49.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
10:20:49.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
10:20:50.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
10:20:50.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
10:20:51.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
10:20:51.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
10:20:52.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
10:20:52.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
10:20:53.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
