10:40:39.265 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:40:46.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:40:46.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 3 seconds
10:40:46.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:40:46.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:40:48.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:40:49.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:40:50.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
