19:27:23.667 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:28:03.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:28:04.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:04.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:05.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:05.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:05.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:05.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:28:06.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:06.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:28:07.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:07.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:28:08.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
