09:57:25.381 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:57:59.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
09:58:01.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
09:58:01.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
09:58:03.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
09:58:05.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:05.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:06.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:06.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:06.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:07.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
09:58:08.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:08.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:09.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 1100
09:58:10.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 29 seconds
09:58:10.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:58:10.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:58:10.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 29 seconds
09:58:10.694 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double double0 = (-1312.7841589112413);
double double1 = -0.0;
double double2 = 1.543080634815244;
double double3 = Double.NEGATIVE_INFINITY;
double[] doubleArray0 = new double[6];
doubleArray0[0] = double0;
double double4 = 1.23;
double double5 = 325.7894191275378;
double double6 = (-1371.05);
double[] doubleArray1 = new double[7];
double double7 = 325.7894191275378;
double[] doubleArray2 = new double[6];
doubleArray2[0] = double4;
doubleArray2[1] = double1;
doubleArray2[2] = double2;
doubleArray2[3] = double6;
doubleArray2[4] = double5;
double double8 = (-195.21);
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray1, doubleArray2, doubleArray0[0]);
int int0 = (-380);
eigenDecompositionImpl0.getEigenvector(int0);
double double9 = 0.9999999999999998;
EigenDecompositionImpl eigenDecompositionImpl1 = new EigenDecompositionImpl(doubleArray0, doubleArray0, double9);

09:58:10.695 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:58:10.695 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -2
09:58:10.695 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:58:10.695 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:58:10.695 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:58:10.695 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:58:10.695 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:58:10.695 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:58:10.695 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:58:10.695 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:58:10.695 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:58:10.695 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:58:10.695 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:58:10.695 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:58:10.695 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:58:10.695 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:58:10.695 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:58:10.696 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:58:10.699 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:58:10.699 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:58:10.699 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:58:10.700 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:58:10.736 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:58:10.737 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:58:10.737 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:58:13.478 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-3-26-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:58:13.556 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
