14:40:54.408 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:41:42.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:42.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
14:41:43.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:43.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:44.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:44.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:44.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:45.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:45.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:45.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:45.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:45.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:45.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:45.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:45.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:45.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:45.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:45.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
14:41:45.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:45.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:46.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:46.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:46.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:46.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:46.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:46.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:46.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:46.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:46.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:46.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:46.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:46.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:46.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:47.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:47.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:47.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
14:41:47.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:47.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:47.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:47.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:48.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:48.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:48.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:48.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:48.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:49.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
14:41:50.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:50.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
14:41:51.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:51.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:51.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:51.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:51.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:51.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:51.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:51.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:51.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:52.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:52.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:52.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:52.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:52.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:52.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:52.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:52.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:52.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:52.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:52.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:52.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:52.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:52.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:52.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:52.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:52.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:52.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:52.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:52.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:52.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:52.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:52.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:52.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:52.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
14:41:53.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:53.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:54.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:54.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:54.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:54.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:55.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:55.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:55.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:55.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:55.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:55.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:56.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:56.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:56.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:56.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:56.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:56.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:56.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:56.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:56.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:56.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:56.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:56.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:56.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:56.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:56.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:56.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:56.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
14:41:56.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:58.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:58.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:58.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:58.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:58.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:58.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:58.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:58.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:58.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:58.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:58.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:58.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:59.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
14:42:00.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:42:01.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
14:42:09.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
14:42:12.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
14:42:14.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
14:42:17.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
14:42:18.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
14:42:20.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
14:42:22.632 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
14:42:24.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
14:42:26.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
14:42:29.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
14:42:31.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
14:42:35.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
14:42:37.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
14:42:39.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
14:42:42.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
14:42:46.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
14:42:49.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
14:42:52.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
14:42:57.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
14:43:00.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
14:43:03.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
14:43:06.127 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
14:43:07.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
14:43:09.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
14:43:10.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
14:43:11.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
14:43:13.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
14:43:15.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
14:43:16.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
14:43:17.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
14:43:20.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
14:43:21.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
14:43:23.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
14:43:24.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
14:43:27.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
14:43:29.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
14:43:31.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
14:43:36.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2550
14:43:38.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2600
14:43:40.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2650
14:43:42.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2700
14:43:43.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2750
14:43:45.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2800
14:43:47.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2850
14:43:49.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2900
14:43:50.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2950
14:43:52.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3000
14:43:54.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3050
14:43:56.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3100
14:43:58.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3150
14:43:59.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3200
14:44:01.927 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3250
14:44:03.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3300
14:44:05.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3350
14:44:06.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3400
14:44:08.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3450
14:44:10.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3500
14:44:12.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3550
14:44:15.326 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3600
14:44:16.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3650
14:44:20.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3700
14:44:22.389 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:44:22.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3750
14:44:28.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3800
14:44:31.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3850
14:44:37.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3900
14:44:40.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3950
14:44:42.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4000
14:44:45.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4050
14:44:48.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4100
14:44:49.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4150
14:44:51.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4200
14:44:52.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4250
14:44:53.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4300
14:44:54.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4350
14:44:55.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4400
14:44:57.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4450
14:44:59.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4500
