19:28:40.904 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:29:17.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:17.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:17.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:17.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:17.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 350
19:29:17.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:17.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:17.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:17.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:17.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:17.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:18.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:18.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:21.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:21.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:21.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:21.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:21.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:21.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:21.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:21.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:21.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:21.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:21.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:21.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:21.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:21.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:22.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:22.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:22.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:22.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:22.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:22.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:22.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:22.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:22.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:22.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:22.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:22.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:22.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:22.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:22.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 400
19:29:22.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:22.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:22.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:22.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:22.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:22.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:22.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:22.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:23.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:23.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:23.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:23.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:24.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:24.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:24.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:24.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:27.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:28.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:28.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:28.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:28.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 450
19:29:28.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:28.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:28.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:28.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:28.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:28.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:32.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:32.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:32.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:32.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:33.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:33.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:33.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:33.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:33.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:33.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:33.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:33.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:33.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:33.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:34.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 500
19:29:38.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:38.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:38.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:38.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:38.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:38.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:38.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:38.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:38.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:38.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:39.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:39.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:39.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:39.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:39.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:39.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:39.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:39.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:40.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:40.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:40.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:40.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:40.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:40.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:41.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:42.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 550
19:29:42.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:42.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:43.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
