08:35:23.247 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:58.817 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:35:58.832 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:35:58.840 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:35:58.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:36:00.688 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 15.5
08:36:01.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:36:02.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 3 seconds
08:36:02.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:36:02.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.027 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:36:08.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:36:09.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:36:11.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:36:12.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
