09:47:25.532 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:37.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:47:37.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:47:38.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:47:38.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:47:39.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:47:40.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
