19:33:25.342 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:34:08.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:34:08.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:34:09.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:10.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
