14:39:01.435 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:39:41.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:41.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:41.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:41.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:41.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:41.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:41.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:41.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.980392156862745
14:39:41.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.980392156862745. PT: 7 seconds
14:39:41.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
14:39:41.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:41.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:41.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:41.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.529 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:39:42.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:42.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 100
14:39:43.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 150
14:39:43.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:43.893 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 232 fitness evolutions and 9 second: 4.5
14:39:47.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
14:39:47.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 13 seconds
14:39:51.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
14:39:52.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
14:39:56.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
14:39:59.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
14:40:00.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
14:40:01.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
14:40:03.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
14:40:04.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
14:40:06.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
14:40:08.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
14:40:09.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
14:40:10.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
14:40:11.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
14:40:13.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
14:40:14.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
14:40:15.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
14:40:16.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
14:40:17.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
14:40:18.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
14:40:20.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
14:40:21.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
14:40:25.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
14:40:26.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
14:40:30.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
14:40:31.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
14:40:32.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
14:40:36.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
14:40:40.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
14:40:45.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
14:40:46.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
14:40:51.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
14:40:58.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
14:41:03.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
14:41:04.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
14:41:07.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
14:41:08.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
14:41:12.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
14:41:14.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
14:41:16.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
14:41:20.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
14:41:21.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
14:41:23.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
14:41:25.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
14:41:29.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
14:41:31.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
14:41:32.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
14:41:33.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2550
14:41:34.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2600
14:41:35.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2650
14:41:36.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2700
14:41:37.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2750
14:41:38.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2800
14:41:39.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2850
14:41:40.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2900
14:41:45.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2950
14:41:46.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3000
14:41:47.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3050
14:41:52.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3100
14:41:53.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3150
14:41:57.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3200
14:42:00.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3250
14:42:05.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3300
14:42:06.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3350
14:42:10.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3400
14:42:14.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3450
14:42:15.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3500
14:42:16.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3550
14:42:18.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3600
14:42:19.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3650
14:42:20.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3700
14:42:21.426 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3750
14:42:22.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3800
14:42:23.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3850
14:42:24.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3900
14:42:25.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3950
14:42:26.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4000
14:42:30.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4050
14:42:32.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4100
14:42:36.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4150
14:42:37.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4200
14:42:38.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4250
14:42:39.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4300
14:42:46.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4350
14:42:47.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4400
14:42:51.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4450
14:42:53.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4500
14:42:54.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4550
14:42:58.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4600
14:42:59.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4650
14:43:01.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4700
14:43:02.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4750
14:43:03.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4800
14:43:08.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4850
14:43:08.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4900
14:43:09.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4950
14:43:11.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5000
14:43:12.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5050
14:43:13.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5100
14:43:14.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5150
14:43:15.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5200
14:43:16.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5250
14:43:17.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5300
14:43:18.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5350
14:43:19.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5400
14:43:20.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5450
14:43:20.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5500
14:43:21.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5550
14:43:23.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5600
14:43:23.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5650
