06:12:50.278 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:13:15.255 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
06:13:15.256 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
06:13:15.256 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
06:13:15.256 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
06:13:15.256 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
06:13:15.256 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
06:13:15.256 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
06:13:15.256 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
06:13:15.259 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
06:13:15.260 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
06:13:15.260 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
06:13:17.246 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'Parser_ESTest' to results/XWIKI-12919-1-11-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
06:13:17.264 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
