19:30:19.916 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:30:51.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:30:54.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:54.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:54.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:54.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:55.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:55.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:55.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:55.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:55.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:55.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:55.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:55.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:30:57.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:57.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:30:58.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:00.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:31:01.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
