06:12:33.617 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:12:59.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
06:12:59.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
06:13:00.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
06:13:00.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
06:13:01.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
06:13:01.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:01.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
