06:07:44.914 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:15.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:08:16.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
06:08:16.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:08:16.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:08:18.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:08:19.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:08:20.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:08:21.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:08:22.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:08:24.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
