06:13:13.864 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:13:40.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
06:13:41.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:41.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 250
06:13:41.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 6 seconds
06:13:41.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
06:13:41.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
06:13:41.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 6 seconds
06:13:41.690 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: Lexer lexer0 = mock(Lexer.class, new ViolatedAssumptionAnswer());
String string0 = "Zz {-VWC\\z=SzBs";
StringReader stringReader0 = new StringReader(string0);
PushbackReader pushbackReader0 = new PushbackReader(stringReader0);
Lexer lexer1 = new Lexer(pushbackReader0);
Parser parser0 = new Parser(lexer1);
parser0.parse();
parser0.new115();
parser0.new65();
parser0.parse();
parser0.new47();
parser0.new25();

06:13:41.691 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
06:13:41.691 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.ParserException: [1,1] expecting: select
06:13:41.691 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.Parser.parse(Parser.java:1385)
06:13:41.691 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor14.invoke(Unknown Source)
06:13:41.691 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
06:13:41.691 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
06:13:41.691 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
06:13:41.691 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
06:13:41.691 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
06:13:41.691 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
06:13:41.691 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
06:13:41.691 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
06:13:41.691 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
06:13:41.691 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
06:13:41.691 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
06:13:41.691 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
06:13:41.692 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
06:13:41.695 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
06:13:41.695 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
06:13:41.695 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
06:13:44.042 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'Parser_ESTest' to results/XWIKI-12919-1-13-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
06:13:44.067 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
