06:10:47.391 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:11:07.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
06:11:08.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 1 seconds
06:11:08.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:11:08.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
06:11:08.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 150
06:11:09.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 2 seconds
06:11:09.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
06:11:09.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
06:11:09.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 2 seconds
06:11:09.368 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: Lexer lexer0 = mock(Lexer.class, new ViolatedAssumptionAnswer());
String string0 = "";
StringReader stringReader0 = new StringReader(string0);
int int0 = 1260;
PushbackReader pushbackReader0 = new PushbackReader(stringReader0, int0);
Lexer lexer1 = new Lexer(pushbackReader0);
Parser parser0 = new Parser(lexer1);
parser0.parse();

06:11:09.368 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
06:11:09.368 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.ParserException: [1,1] expecting: select
06:11:09.368 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.Parser.parse(Parser.java:1385)
06:11:09.368 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor13.invoke(Unknown Source)
06:11:09.368 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
06:11:09.368 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
06:11:09.368 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
06:11:09.368 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
06:11:09.368 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
06:11:09.368 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
06:11:09.368 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
06:11:09.369 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
06:11:09.369 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
06:11:09.369 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
06:11:09.369 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
06:11:09.369 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
06:11:09.370 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
06:11:09.373 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
06:11:09.373 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
06:11:09.373 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
06:11:11.462 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'Parser_ESTest' to results/XWIKI-12919-1-4-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
06:11:11.487 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
