08:34:50.901 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:30.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:35:31.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:35:33.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:35:36.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:35:37.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:35:38.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
