14:51:44.855 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:51:54.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
14:51:54.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 5 seconds
14:51:54.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
14:51:54.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:54.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:55.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:55.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:55.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:55.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:55.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:55.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:55.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:55.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:55.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:55.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:55.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:55.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:56.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:56.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:56.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:56.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:56.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:56.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:56.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:56.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:56.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:56.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:56.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:56.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:56.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:56.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:56.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:56.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:56.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:56.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
14:51:57.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:57.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
14:51:58.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:58.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:59.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
14:52:00.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.552 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 232 fitness evolutions and 11 second: 3.0
14:52:01.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 250
14:52:01.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.0. PT: 11 seconds
14:52:02.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 300
14:52:03.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 350
14:52:04.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 400
14:52:05.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 450
14:52:06.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 500
14:52:07.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 550
14:52:08.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 600
14:52:09.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 650
14:52:10.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 700
14:52:11.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 750
14:52:12.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 800
14:52:12.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 850
14:52:13.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 900
14:52:13.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 950
14:52:13.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1000
14:52:14.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1050
14:52:15.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1100
14:52:15.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1150
14:52:16.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1200
14:52:16.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1250
14:52:16.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1300
14:52:16.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1350
14:52:17.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1400
14:52:17.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1450
14:52:17.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1500
14:52:19.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1550
14:52:20.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1600
14:52:20.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1650
14:52:21.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1700
14:52:21.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1750
14:52:22.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1800
14:52:22.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1850
14:52:23.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1900
14:52:23.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1950
14:52:24.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2000
14:52:24.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2050
14:52:24.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2100
14:52:25.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2150
14:52:26.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2200
14:52:27.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2250
14:52:27.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2300
14:52:28.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2350
14:52:29.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2400
14:52:29.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2450
14:52:30.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2500
14:52:30.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2550
14:52:31.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2600
14:52:32.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2650
14:52:32.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2700
14:52:33.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2750
14:52:33.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2800
14:52:33.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2850
14:52:34.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2900
14:52:34.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2950
14:52:34.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3000
14:52:35.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3050
14:52:35.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3100
14:52:36.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3150
14:52:36.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3200
14:52:36.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3250
14:52:37.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3300
14:52:37.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3350
14:52:37.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3400
14:52:37.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3450
14:52:38.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3500
14:52:38.932 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3550
14:52:39.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3600
14:52:39.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3650
14:52:39.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3700
14:52:40.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3750
14:52:41.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 3800
