05:11:20.115 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:11:24.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 400
05:11:24.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.644 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 458 fitness evolutions and 2 second: 5.5
05:11:24.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
05:11:24.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
05:11:24.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
05:11:24.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
05:11:25.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:11:25.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:11:25.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:11:25.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:11:25.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:11:26.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:11:26.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:11:26.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:11:27.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:11:27.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:11:27.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:11:27.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:11:27.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:11:27.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:11:28.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:11:28.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:11:28.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:11:28.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:11:28.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:11:28.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:11:29.425 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:11:29.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:11:30.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:11:30.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
05:11:31.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
05:11:31.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
05:11:31.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
05:11:31.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
05:11:31.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
05:11:31.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
05:11:31.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
05:11:32.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
05:11:32.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
05:11:32.324 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
05:11:32.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
05:11:32.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
05:11:33.025 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
05:11:33.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
05:11:33.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
05:11:33.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
05:11:33.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
05:11:34.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
05:11:34.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
05:11:34.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
05:11:34.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
05:11:34.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
05:11:34.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
05:11:34.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
05:11:35.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
05:11:35.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3050
05:11:35.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3100
05:11:35.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3150
05:11:35.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3200
05:11:35.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3250
05:11:36.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3300
05:11:36.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3350
05:11:36.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3400
05:11:36.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3450
05:11:36.828 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3500
05:11:36.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3550
05:11:37.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3600
05:11:37.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3650
05:11:37.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3700
05:11:37.424 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3750
05:11:37.828 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3800
05:11:38.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3850
05:11:38.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3900
05:11:38.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3950
05:11:38.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4000
05:11:38.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4050
05:11:38.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4100
05:11:39.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4150
05:11:39.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4200
05:11:39.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4250
05:11:39.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4300
05:11:39.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4350
05:11:39.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4400
05:11:40.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4450
05:11:40.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4500
05:11:40.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4550
05:11:40.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4600
05:11:40.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4650
05:11:40.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4700
05:11:41.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4750
05:11:41.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4800
