19:18:39.299 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:19:09.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:10.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:10.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:10.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:10.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:10.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:10.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:10.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:10.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:10.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:19:10.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:10.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:10.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:11.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:11.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:11.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:11.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:19:12.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:12.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:19:14.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:14.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:19:15.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:15.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:19:16.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:16.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:17.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:17.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:17.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:17.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:17.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:17.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:19:18.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:18.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:18.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:18.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:18.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:18.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:18.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:18.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:18.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:18.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:18.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:18.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:18.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:19:19.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:19.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:20.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
