06:15:27.598 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:15:50.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 2 seconds
06:15:50.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
06:15:50.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
06:15:50.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 2 seconds
06:15:50.890 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: ArrayList<AOrderbyItem> arrayList0 = new ArrayList<AOrderbyItem>();
ArrayList<AGroupbyList> arrayList1 = new ArrayList<AGroupbyList>();
String string0 = "Cannot change TRbr text.";
StringReader stringReader0 = new StringReader(string0);
int int0 = 3054;
PushbackReader pushbackReader0 = new PushbackReader(stringReader0, int0);
Lexer lexer0 = new Lexer(pushbackReader0);
Parser parser0 = new Parser(lexer0);
parser0.parse();

06:15:50.890 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
06:15:50.890 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.ParserException: [1,1] expecting: select
06:15:50.890 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.Parser.parse(Parser.java:1385)
06:15:50.890 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
06:15:50.890 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
06:15:50.890 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
06:15:50.890 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
06:15:50.890 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
06:15:50.890 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
06:15:50.890 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
06:15:50.890 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
06:15:50.890 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
06:15:50.890 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
06:15:50.890 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
06:15:50.890 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
06:15:50.890 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
06:15:50.890 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
06:15:50.891 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
06:15:50.895 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
06:15:50.895 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
06:15:50.895 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
06:15:53.231 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'Parser_ESTest' to results/XWIKI-12919-1-22-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
06:15:53.250 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
