14:51:22.585 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:52:00.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:01.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:01.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.980392156862745
14:52:01.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.980392156862745. PT: 2 seconds
14:52:01.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
14:52:01.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:01.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:01.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:01.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:01.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:01.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:01.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.512 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:52:02.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:02.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 100
14:52:03.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:03.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 150
14:52:04.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:04.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 200
14:52:05.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:05.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:05.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:05.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:05.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:05.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:05.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:05.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:05.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:05.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:05.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:05.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:05.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:05.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:06.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:09.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:09.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:09.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:12.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:12.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:12.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:12.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:12.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:12.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:12.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:12.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:12.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:12.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:12.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:12.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:12.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:12.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:13.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:13.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:13.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:13.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:13.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:13.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:13.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:13.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:13.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:13.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:13.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:13.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:13.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:13.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:13.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:13.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:13.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:13.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:13.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:13.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:13.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:13.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:13.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 250
14:52:13.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:13.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:13.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:14.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:14.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:14.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:14.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:14.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:15.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:15.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:15.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:15.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:15.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:15.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:15.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:15.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:15.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:15.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:15.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:15.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:15.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:15.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:15.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:15.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:15.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:15.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:15.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:15.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:15.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:15.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:15.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:15.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:15.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:16.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:16.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:16.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:16.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:16.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:16.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:16.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:16.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:16.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 300
14:52:16.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:16.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:16.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:16.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:16.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:16.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:16.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:20.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
