19:31:16.552 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:31:44.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 150
19:31:44.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:45.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:45.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:45.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:45.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:45.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:45.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:45.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:45.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:48.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:48.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:48.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 200
19:31:49.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:49.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:50.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:50.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:50.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:50.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:50.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:50.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:50.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:50.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:50.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:50.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:51.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:52.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:52.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:52.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:52.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:52.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:52.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:52.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 250
19:31:52.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:52.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:52.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:52.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:52.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:52.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:52.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:52.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:52.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:52.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:56.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:56.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:56.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:56.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:57.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:57.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:57.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:57.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:57.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:57.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:57.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:57.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:57.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:57.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:58.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 300
19:32:01.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:01.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:02.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:02.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:02.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:02.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:02.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:06.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:06.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:06.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:06.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:06.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:06.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:06.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:06.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:09.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:09.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:09.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:09.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:10.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:10.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:10.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:10.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:13.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 350
19:32:23.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:23.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:23.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:23.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:24.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:24.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:24.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:24.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:24.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:25.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:25.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:25.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:25.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:32:26.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
