17:38:55.079 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
17:39:24.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
17:39:24.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 100
17:39:25.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 150
17:39:25.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:25.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 200
17:39:26.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:26.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 250
17:39:29.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:29.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:30.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:33.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 300
17:39:36.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 350
17:39:36.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:36.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:37.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 400
17:39:40.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:40.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:40.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:41.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:41.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
