14:50:21.946 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:50:59.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 150
14:50:59.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:00.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 200
14:51:00.346 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 208 fitness evolutions and 7 second: 4.5
14:51:00.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
14:51:00.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 8 seconds
14:51:05.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
14:51:06.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
14:51:06.924 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
14:51:10.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
14:51:11.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
14:51:13.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
14:51:16.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
14:51:18.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
14:51:21.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
14:51:23.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
14:51:30.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
14:51:33.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
14:51:35.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
14:51:41.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
14:51:44.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
14:51:58.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
14:52:01.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
14:52:06.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
14:52:12.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
14:52:18.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
14:52:21.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
14:52:26.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
14:52:32.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
14:52:36.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
14:52:40.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
14:52:43.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
14:52:46.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
14:52:49.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
14:52:52.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
14:52:55.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
14:52:58.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
14:53:45.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
14:53:46.632 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
14:53:47.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
14:53:52.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
14:53:57.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
14:53:58.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
14:54:04.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
14:54:05.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
14:54:08.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
14:54:11.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
14:54:13.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
14:54:16.124 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
14:54:21.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
14:54:23.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
14:54:24.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2550
14:54:27.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2600
14:54:31.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2650
14:54:34.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2700
14:54:37.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2750
14:54:39.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2800
14:54:42.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2850
14:54:49.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2900
14:54:56.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2950
14:54:57.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3000
14:55:00.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3050
14:55:03.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3100
14:55:04.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3150
14:55:09.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3200
14:55:10.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3250
14:55:13.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3300
14:55:16.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3350
14:55:18.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3400
