06:58:56.689 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math.optimization.OptimizationException
06:59:01.689 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
06:59:01.689 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
06:59:01.689 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
06:59:01.689 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
06:59:01.689 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
06:59:01.689 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
06:59:01.689 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
06:59:01.689 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
06:59:01.690 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
06:59:01.697 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
06:59:01.697 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
06:59:01.697 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
06:59:02.449 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'DirectSearchOptimizer_ESTest' to results/MATH-84b-1-21-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
06:59:02.459 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
