08:37:01.950 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:08.862 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
08:37:08.969 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:37:23.470 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
08:37:23.474 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
08:37:23.504 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
08:37:23.508 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
08:37:36.473 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:37:36.481 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:37:36.489 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:37:36.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:37:37.757 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 15.5
08:37:38.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:37:39.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 3 seconds
08:37:39.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:37:39.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:37:42.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.926 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:37:43.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:37:46.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
