06:15:05.577 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:15:27.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
06:15:28.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:28.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 200
06:15:28.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 3 seconds
06:15:28.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
06:15:28.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
06:15:28.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 3 seconds
06:15:28.874 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: Lexer lexer0 = null;
ArrayList<TTJoin> arrayList0 = new ArrayList<TTJoin>();
String string0 = "FAhGGx+/t";
StringReader stringReader0 = new StringReader(string0);
PushbackReader pushbackReader0 = new PushbackReader(stringReader0);
Lexer lexer1 = new Lexer(pushbackReader0);
Parser parser0 = new Parser(lexer1);
parser0.parse();
parser0.new114();

06:15:28.874 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
06:15:28.874 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.ParserException: [1,1] expecting: select
06:15:28.874 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.Parser.parse(Parser.java:1385)
06:15:28.874 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor13.invoke(Unknown Source)
06:15:28.874 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
06:15:28.874 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
06:15:28.874 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
06:15:28.874 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
06:15:28.874 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
06:15:28.874 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
06:15:28.874 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
06:15:28.874 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
06:15:28.874 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
06:15:28.874 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
06:15:28.874 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
06:15:28.874 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
06:15:28.878 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
06:15:28.884 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
06:15:28.884 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
06:15:28.884 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
06:15:31.418 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'Parser_ESTest' to results/XWIKI-12919-1-21-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
06:15:31.444 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
