09:57:27.492 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:57:51.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:57:52.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:57:53.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:57:53.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:57:54.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:57:55.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:55.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
09:57:56.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
