09:46:36.298 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:46:55.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:46:55.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:46:55.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:46:56.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:46:56.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
