10:06:36.160 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:06:40.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:06:40.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
10:06:40.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:06:40.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:06:41.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:06:41.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:06:42.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
