19:36:12.700 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:37:00.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:37:00.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
