08:31:52.711 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:32:19.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:32:19.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 2 seconds
08:32:19.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:32:19.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:32:22.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:32:24.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:32:24.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:32:26.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
