10:25:32.558 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:45.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:25:45.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:25:45.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:25:46.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:25:46.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:25:46.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:46.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:25:47.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:47.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:47.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:47.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:47.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:47.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:47.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:47.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
