04:22:32.939 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.text.ParseException
04:22:36.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
04:22:36.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 150
04:22:36.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 1 seconds
04:22:36.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
04:22:36.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
04:22:36.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 1 seconds
04:22:36.959 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: Date date0 = mock(Date.class, new ViolatedAssumptionAnswer());
int int0 = 490;
int int1 = 1037;
String string0 = "";
String[] stringArray0 = new String[0];
DateUtils.parseDate(string0, stringArray0);

04:22:36.959 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
04:22:36.959 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.text.ParseException: Unable to parse the date: 
04:22:36.959 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.lang3.time.DateUtils.parseDateWithLeniency(DateUtils.java:346)
04:22:36.959 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.lang3.time.DateUtils.parseDate(DateUtils.java:287)
04:22:36.959 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor26.invoke(Unknown Source)
04:22:36.959 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
04:22:36.959 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
04:22:36.959 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
04:22:36.959 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
04:22:36.959 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
04:22:36.959 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
04:22:36.959 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
04:22:36.959 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
04:22:36.959 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
04:22:36.959 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
04:22:36.959 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
04:22:36.959 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
04:22:36.960 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
04:22:36.964 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
04:22:36.964 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
04:22:36.964 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
04:22:37.601 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'DateUtils_ESTest' to results/LANG-35b-2-10-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
04:22:37.613 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
