10:11:47.540 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:11:52.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
10:11:52.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 2 seconds
10:11:52.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:11:52.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
10:11:54.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 150
10:11:54.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 200
10:11:55.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:55.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 250
10:11:56.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 300
10:11:56.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 350
10:11:57.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:57.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 400
10:11:58.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 450
10:11:58.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
