19:31:49.734 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:32:21.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:21.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:21.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:21.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:21.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:21.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:21.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:32:21.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:21.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:21.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:22.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:22.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:32:27.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:28.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:28.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:28.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:28.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:29.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:29.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:29.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:32:30.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:32:32.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:32:32.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:32:33.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.822 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:32:37.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:32:37.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:32:40.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:40.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:40.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:40.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:40.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:40.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:40.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:40.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:40.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:40.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:40.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
