14:42:26.848 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:43:05.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 100
14:43:05.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 150
14:43:08.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:08.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 200
14:43:09.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:09.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:10.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:10.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:10.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:10.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:10.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:10.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:10.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:10.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:10.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:10.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 250
14:43:13.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:13.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:16.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:16.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:16.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:16.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:16.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:16.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:16.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:16.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:16.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:16.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:16.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:16.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:17.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:17.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:17.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:17.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:17.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:17.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:17.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:17.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:17.031 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 300
14:43:17.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:17.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:17.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:17.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:17.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:17.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 350
14:43:20.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:20.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 400
14:43:20.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
