06:03:44.253 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:03:58.250 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: An exact type is requested, but the type contains a type variable that cannot be resolved.
   Variable: T from public java.util.List com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor.execute(org.xwiki.query.Query) throws org.xwiki.query.QueryException
   Hint: This is usually caused by trying to get an exact type when a generic method who's type parameters are not given is involved.
06:03:58.251 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.251 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.252 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.252 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.252 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.252 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.252 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.252 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.253 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.253 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.253 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.253 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.253 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.253 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.267 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.267 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.267 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.267 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.268 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: An exact type is requested, but the type contains a type variable that cannot be resolved.
   Variable: T from public java.util.List com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor.execute(org.xwiki.query.Query) throws org.xwiki.query.QueryException
   Hint: This is usually caused by trying to get an exact type when a generic method who's type parameters are not given is involved.
06:03:58.268 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.268 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.268 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.268 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.268 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.269 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: An exact type is requested, but the type contains a type variable that cannot be resolved.
   Variable: T from public java.util.List com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor.execute(org.xwiki.query.Query) throws org.xwiki.query.QueryException
   Hint: This is usually caused by trying to get an exact type when a generic method who's type parameters are not given is involved.
06:03:58.269 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.269 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.269 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.269 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.270 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.270 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.270 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
06:03:58.271 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 0
06:03:58.272 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
06:03:58.272 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 0
06:03:58.272 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
06:03:58.281 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'HqlQueryExecutor$1_ESTest' to results/XWIKI-12896-11-8-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
06:03:58.315 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
